========================================
hono_B1_Frequencies_1_0.1.out
0.1 atm
T,R1->P1
540.0,1.43365e-10
550.0,1.44183e-10
560.0,1.44985e-10
570.0,1.45789e-10
580.0,1.46557e-10
590.0,1.47358e-10
600.0,1.48094e-10
610.0,1.48883e-10
620.0,1.49602e-10
630.0,1.5036e-10
640.0,1.51078e-10
650.0,1.51811e-10
660.0,1.52509e-10
670.0,1.53243e-10
680.0,1.53905e-10
690.0,1.54648e-10
700.0,1.55281e-10
800.0,1.61847e-10
900.0,1.67812e-10
1000.0,1.73394e-10
1100.0,1.78561e-10
1200.0,1.83476e-10
1300.0,1.88071e-10
1400.0,1.92387e-10
1500.0,1.96523e-10
1600.0,2.00427e-10
1700.0,2.04144e-10
1800.0,2.07704e-10
1900.0,2.11082e-10
2000.0,2.14318e-10
2100.0,2.17423e-10
2200.0,2.20394e-10
2300.0,2.2325e-10
2400.0,2.25993e-10
2500.0,2.28632e-10
2600.0,2.3116e-10
2700.0,2.33602e-10
2800.0,2.35962e-10
2900.0,2.38229e-10
3000.0,2.40418e-10
========================================
hono_P1_SymmetryFactor_1_0.1.out
2.154 atm
T,R1->P1
200.0,1.01415e-10
210.0,1.03408e-10
220.0,1.05328e-10
230.0,1.0718e-10
240.0,1.08947e-10
250.0,1.10639e-10
260.0,1.1228e-10
270.0,1.1387e-10
280.0,1.15388e-10
290.0,1.16857e-10
300.0,1.18283e-10
310.0,1.19658e-10
320.0,1.20991e-10
330.0,1.22277e-10
340.0,1.23527e-10
350.0,1.24745e-10
360.0,1.25934e-10
370.0,1.27092e-10
380.0,1.28216e-10
390.0,1.29316e-10
400.0,1.30385e-10
410.0,1.31439e-10
420.0,1.32459e-10
430.0,1.33463e-10
440.0,1.34448e-10
450.0,1.35419e-10
460.0,1.36366e-10
470.0,1.3726e-10
480.0,1.38186e-10
490.0,1.3907e-10
500.0,1.39961e-10
510.0,1.40836e-10
520.0,1.41704e-10
530.0,1.42532e-10
540.0,1.43365e-10
550.0,1.44183e-10
560.0,1.44986e-10
570.0,1.4579e-10
580.0,1.46558e-10
590.0,1.47358e-10
600.0,1.48094e-10
610.0,1.48883e-10
620.0,1.49603e-10
630.0,1.5036e-10
640.0,1.51078e-10
650.0,1.51811e-10
660.0,1.5251e-10
670.0,1.53244e-10
680.0,1.53905e-10
690.0,1.54649e-10
700.0,1.55282e-10
800.0,1.61847e-10
900.0,1.67812e-10
1000.0,1.73395e-10
1100.0,1.78562e-10
1200.0,1.83477e-10
1300.0,1.88071e-10
1400.0,1.92388e-10
1500.0,1.96524e-10
1600.0,2.00428e-10
1700.0,2.04144e-10
1800.0,2.07705e-10
1900.0,2.11083e-10
2000.0,2.14319e-10
2100.0,2.17424e-10
2200.0,2.20395e-10
2300.0,2.23251e-10
2400.0,2.25994e-10
2500.0,2.28632e-10
2600.0,2.31161e-10
2700.0,2.33602e-10
2800.0,2.35963e-10
2900.0,2.3823e-10
3000.0,2.40419e-10
========================================
hono_P1_SymmetryFactor_1_0.1.out
4.641 atm
T,R1->P1
200.0,1.01416e-10
210.0,1.03408e-10
220.0,1.05329e-10
230.0,1.07181e-10
240.0,1.08948e-10
250.0,1.1064e-10
260.0,1.12281e-10
270.0,1.1387e-10
280.0,1.15389e-10
290.0,1.16857e-10
300.0,1.18284e-10
310.0,1.19659e-10
320.0,1.20991e-10
330.0,1.22278e-10
340.0,1.23528e-10
350.0,1.24746e-10
360.0,1.25935e-10
370.0,1.27093e-10
380.0,1.28217e-10
390.0,1.29317e-10
400.0,1.30386e-10
410.0,1.3144e-10
420.0,1.32459e-10
430.0,1.33464e-10
440.0,1.34449e-10
450.0,1.3542e-10
460.0,1.36367e-10
470.0,1.3726e-10
480.0,1.38187e-10
490.0,1.39071e-10
500.0,1.39962e-10
510.0,1.40836e-10
520.0,1.41705e-10
530.0,1.42533e-10
540.0,1.43366e-10
550.0,1.44184e-10
560.0,1.44987e-10
570.0,1.45791e-10
580.0,1.46559e-10
590.0,1.47359e-10
600.0,1.48095e-10
610.0,1.48884e-10
620.0,1.49604e-10
630.0,1.50361e-10
640.0,1.51079e-10
650.0,1.51812e-10
660.0,1.52511e-10
670.0,1.53245e-10
680.0,1.53906e-10
690.0,1.5465e-10
700.0,1.55283e-10
800.0,1.61848e-10
900.0,1.67813e-10
1000.0,1.73396e-10
1100.0,1.78563e-10
1200.0,1.83478e-10
1300.0,1.88073e-10
1400.0,1.92389e-10
1500.0,1.96525e-10
1600.0,2.00429e-10
1700.0,2.04145e-10
1800.0,2.07706e-10
1900.0,2.11084e-10
2000.0,2.1432e-10
2100.0,2.17425e-10
2200.0,2.20396e-10
2300.0,2.23252e-10
2400.0,2.25995e-10
2500.0,2.28633e-10
2600.0,2.31162e-10
2700.0,2.33603e-10
2800.0,2.35964e-10
2900.0,2.38231e-10
3000.0,2.4042e-10
========================================
hono_P1_SymmetryFactor_1_0.1.out
10.0 atm
T,R1->P1
200.0,1.01418e-10
210.0,1.03409e-10
220.0,1.0533e-10
230.0,1.07182e-10
240.0,1.0895e-10
250.0,1.10641e-10
260.0,1.12282e-10
270.0,1.13872e-10
280.0,1.1539e-10
290.0,1.16859e-10
300.0,1.18285e-10
310.0,1.19661e-10
320.0,1.20993e-10
330.0,1.22279e-10
340.0,1.23529e-10
350.0,1.24748e-10
360.0,1.25937e-10
370.0,1.27095e-10
380.0,1.28219e-10
390.0,1.29318e-10
400.0,1.30388e-10
410.0,1.31442e-10
420.0,1.32461e-10
430.0,1.33466e-10
440.0,1.34451e-10
450.0,1.35421e-10
460.0,1.36369e-10
470.0,1.37262e-10
480.0,1.38189e-10
490.0,1.39073e-10
500.0,1.39964e-10
510.0,1.40838e-10
520.0,1.41707e-10
530.0,1.42535e-10
540.0,1.43368e-10
550.0,1.44186e-10
560.0,1.44989e-10
570.0,1.45792e-10
580.0,1.46561e-10
590.0,1.47361e-10
600.0,1.48097e-10
610.0,1.48886e-10
620.0,1.49606e-10
630.0,1.50363e-10
640.0,1.51081e-10
650.0,1.51814e-10
660.0,1.52513e-10
670.0,1.53247e-10
680.0,1.53908e-10
690.0,1.54652e-10
700.0,1.55285e-10
800.0,1.61851e-10
900.0,1.67816e-10
1000.0,1.73399e-10
1100.0,1.78566e-10
1200.0,1.8348e-10
1300.0,1.88075e-10
1400.0,1.92391e-10
1500.0,1.96528e-10
1600.0,2.00432e-10
1700.0,2.04148e-10
1800.0,2.07708e-10
1900.0,2.11086e-10
2000.0,2.14322e-10
2100.0,2.17427e-10
2200.0,2.20398e-10
2300.0,2.23254e-10
2400.0,2.25997e-10
2500.0,2.28636e-10
2600.0,2.31164e-10
2700.0,2.33606e-10
2800.0,2.35966e-10
2900.0,2.38233e-10
3000.0,2.40422e-10
========================================
hono_P1_SymmetryFactor_1_0.1.out
21.54 atm
T,R1->P1
200.0,1.01422e-10
210.0,1.03412e-10
220.0,1.05333e-10
230.0,1.07185e-10
240.0,1.08953e-10
250.0,1.10644e-10
260.0,1.12285e-10
270.0,1.13875e-10
280.0,1.15393e-10
290.0,1.16862e-10
300.0,1.18288e-10
310.0,1.19664e-10
320.0,1.20996e-10
330.0,1.22283e-10
340.0,1.23532e-10
350.0,1.24751e-10
360.0,1.2594e-10
370.0,1.27098e-10
380.0,1.28222e-10
390.0,1.29322e-10
400.0,1.30391e-10
410.0,1.31445e-10
420.0,1.32464e-10
430.0,1.33469e-10
440.0,1.34454e-10
450.0,1.35425e-10
460.0,1.36372e-10
470.0,1.37266e-10
480.0,1.38193e-10
490.0,1.39077e-10
500.0,1.39967e-10
510.0,1.40842e-10
520.0,1.4171e-10
530.0,1.42539e-10
540.0,1.43372e-10
550.0,1.4419e-10
560.0,1.44992e-10
570.0,1.45796e-10
580.0,1.46565e-10
590.0,1.47365e-10
600.0,1.48101e-10
610.0,1.4889e-10
620.0,1.4961e-10
630.0,1.50367e-10
640.0,1.51085e-10
650.0,1.51818e-10
660.0,1.52517e-10
670.0,1.53251e-10
680.0,1.53912e-10
690.0,1.54656e-10
700.0,1.55289e-10
800.0,1.61855e-10
900.0,1.6782e-10
1000.0,1.73403e-10
1100.0,1.7857e-10
1200.0,1.83485e-10
1300.0,1.8808e-10
1400.0,1.92396e-10
1500.0,1.96532e-10
1600.0,2.00436e-10
1700.0,2.04153e-10
1800.0,2.07713e-10
1900.0,2.11091e-10
2000.0,2.14327e-10
2100.0,2.17432e-10
2200.0,2.20403e-10
2300.0,2.23258e-10
2400.0,2.26001e-10
2500.0,2.2864e-10
2600.0,2.31168e-10
2700.0,2.3361e-10
2800.0,2.3597e-10
2900.0,2.38237e-10
3000.0,2.40426e-10
========================================
hono_P1_SymmetryFactor_1_0.1.out
46.41 atm
T,R1->P1
200.0,1.01426e-10
210.0,1.03413e-10
220.0,1.05336e-10
230.0,1.07188e-10
240.0,1.08956e-10
250.0,1.10647e-10
260.0,1.12288e-10
270.0,1.13878e-10
280.0,1.15396e-10
290.0,1.16865e-10
300.0,1.18291e-10
310.0,1.19667e-10
320.0,1.20999e-10
330.0,1.22286e-10
340.0,1.23535e-10
350.0,1.24754e-10
360.0,1.25943e-10
370.0,1.27101e-10
380.0,1.28225e-10
390.0,1.29325e-10
400.0,1.30394e-10
410.0,1.31448e-10
420.0,1.32468e-10
430.0,1.33472e-10
440.0,1.34457e-10
450.0,1.35428e-10
460.0,1.36375e-10
470.0,1.37269e-10
480.0,1.38196e-10
490.0,1.3908e-10
500.0,1.3997e-10
510.0,1.40845e-10
520.0,1.41713e-10
530.0,1.42542e-10
540.0,1.43375e-10
550.0,1.44193e-10
560.0,1.44995e-10
570.0,1.45799e-10
580.0,1.46568e-10
590.0,1.47368e-10
600.0,1.48104e-10
610.0,1.48893e-10
620.0,1.49613e-10
630.0,1.5037e-10
640.0,1.51088e-10
650.0,1.51822e-10
660.0,1.5252e-10
670.0,1.53254e-10
680.0,1.53916e-10
690.0,1.54659e-10
700.0,1.55293e-10
800.0,1.61858e-10
900.0,1.67824e-10
1000.0,1.73408e-10
1100.0,1.78575e-10
1200.0,1.83491e-10
1300.0,1.88086e-10
1400.0,1.92403e-10
1500.0,1.96539e-10
1600.0,2.00443e-10
1700.0,2.0416e-10
1800.0,2.07721e-10
1900.0,2.11099e-10
2000.0,2.14335e-10
2100.0,2.1744e-10
2200.0,2.20411e-10
2300.0,2.23266e-10
2400.0,2.26009e-10
2500.0,2.28647e-10
2600.0,2.31176e-10
2700.0,2.33617e-10
2800.0,2.35977e-10
2900.0,2.38244e-10
3000.0,2.40433e-10
========================================
hono_P1_SymmetryFactor_1_0.1.out
100.0 atm
T,R1->P1
200.0,1.01304e-10
210.0,1.03308e-10
220.0,1.05232e-10
230.0,1.07088e-10
240.0,1.08859e-10
250.0,1.10554e-10
260.0,1.12198e-10
270.0,1.1379e-10
280.0,1.15311e-10
290.0,1.16782e-10
300.0,1.18211e-10
310.0,1.19588e-10
320.0,1.20922e-10
330.0,1.2221e-10
340.0,1.23461e-10
350.0,1.24681e-10
360.0,1.25871e-10
370.0,1.27031e-10
380.0,1.28156e-10
390.0,1.29256e-10
400.0,1.30327e-10
410.0,1.31382e-10
420.0,1.32402e-10
430.0,1.33407e-10
440.0,1.34393e-10
450.0,1.35365e-10
460.0,1.36313e-10
470.0,1.37207e-10
480.0,1.38135e-10
490.0,1.3902e-10
500.0,1.39911e-10
510.0,1.40786e-10
520.0,1.41655e-10
530.0,1.42485e-10
540.0,1.43318e-10
550.0,1.44137e-10
560.0,1.4494e-10
570.0,1.45745e-10
580.0,1.46514e-10
590.0,1.47315e-10
600.0,1.48052e-10
610.0,1.48841e-10
620.0,1.49562e-10
630.0,1.5032e-10
640.0,1.51038e-10
650.0,1.51773e-10
660.0,1.52472e-10
670.0,1.53206e-10
680.0,1.53869e-10
690.0,1.54613e-10
700.0,1.55247e-10
800.0,1.61819e-10
900.0,1.67792e-10
1000.0,1.73381e-10
1100.0,1.78554e-10
1200.0,1.83474e-10
1300.0,1.88073e-10
1400.0,1.92394e-10
1500.0,1.96534e-10
1600.0,2.00441e-10
1700.0,2.0416e-10
1800.0,2.07723e-10
1900.0,2.11102e-10
2000.0,2.1434e-10
2100.0,2.17446e-10
2200.0,2.20418e-10
2300.0,2.23275e-10
2400.0,2.26018e-10
2500.0,2.28657e-10
2600.0,2.31186e-10
2700.0,2.33628e-10
2800.0,2.35988e-10
2900.0,2.38255e-10
3000.0,2.40444e-10
========================================
hono_R1_SymmetryFactor_1_0.1.out
0.1 atm
T,R1->P1
200.0,1.11557e-10
210.0,1.13747e-10
220.0,1.1586e-10
230.0,1.17898e-10
240.0,1.19842e-10
250.0,1.21702e-10
260.0,1.23507e-10
270.0,1.25256e-10
280.0,1.26926e-10
290.0,1.28542e-10
300.0,1.30111e-10
310.0,1.31623e-10
320.0,1.33089e-10
330.0,1.34504e-10
340.0,1.35879e-10
350.0,1.37219e-10
360.0,1.38527e-10
370.0,1.39801e-10
380.0,1.41037e-10
390.0,1.42247e-10
400.0,1.43423e-10
410.0,1.44582e-10
420.0,1.45704e-10
430.0,1.46809e-10
440.0,1.47892e-10
450.0,1.4896e-10
460.0,1.50002e-10
470.0,1.50985e-10
480.0,1.52004e-10
490.0,1.52977e-10
500.0,1.53957e-10
510.0,1.54918e-10
520.0,1.55873e-10
530.0,1.56785e-10
540.0,1.57701e-10
550.0,1.58601e-10
560.0,1.59484e-10
570.0,1.60368e-10
580.0,1.61213e-10
590.0,1.62093e-10
600.0,1.62903e-10
610.0,1.6377e-10
620.0,1.64562e-10
630.0,1.65395e-10
640.0,1.66185e-10
650.0,1.66992e-10
660.0,1.6776e-10
670.0,1.68567e-10
680.0,1.69295e-10
690.0,1.70113e-10
700.0,1.70809e-10
800.0,1.78031e-10
900.0,1.84592e-10
1000.0,1.90733e-10
1100.0,1.96417e-10
1200.0,2.01823e-10
1300.0,2.06877e-10
1400.0,2.11625e-10
1500.0,2.16175e-10
1600.0,2.20469e-10
1700.0,2.24557e-10
1800.0,2.28474e-10
1900.0,2.3219e-10
2000.0,2.35749e-10
2100.0,2.39165e-10
2200.0,2.42433e-10
2300.0,2.45575e-10
2400.0,2.48592e-10
2500.0,2.51494e-10
2600.0,2.54276e-10
2700.0,2.56962e-10
2800.0,2.59558e-10
2900.0,2.62052e-10
3000.0,2.6446e-10
========================================
hono_R1_SymmetryFactor_1_0.1.out
0.2154 atm
T,R1->P1
200.0,1.11556e-10
210.0,1.13747e-10
220.0,1.1586e-10
230.0,1.17898e-10
240.0,1.19842e-10
250.0,1.21702e-10
260.0,1.23507e-10
270.0,1.25256e-10
280.0,1.26926e-10
290.0,1.28542e-10
300.0,1.30111e-10
310.0,1.31623e-10
320.0,1.33089e-10
330.0,1.34504e-10
340.0,1.35879e-10
350.0,1.37219e-10
360.0,1.38527e-10
370.0,1.39801e-10
380.0,1.41037e-10
390.0,1.42247e-10
400.0,1.43423e-10
410.0,1.44582e-10
420.0,1.45704e-10
430.0,1.46809e-10
440.0,1.47892e-10
450.0,1.4896e-10
460.0,1.50002e-10
470.0,1.50985e-10
480.0,1.52004e-10
490.0,1.52977e-10
500.0,1.53957e-10
510.0,1.54918e-10
520.0,1.55873e-10
530.0,1.56785e-10
540.0,1.57701e-10
550.0,1.58601e-10
560.0,1.59484e-10
570.0,1.60368e-10
580.0,1.61213e-10
590.0,1.62093e-10
600.0,1.62903e-10
610.0,1.63771e-10
620.0,1.64562e-10
630.0,1.65395e-10
640.0,1.66185e-10
650.0,1.66992e-10
660.0,1.6776e-10
670.0,1.68567e-10
680.0,1.69295e-10
690.0,1.70113e-10
700.0,1.70809e-10
800.0,1.78031e-10
900.0,1.84593e-10
1000.0,1.90733e-10
1100.0,1.96417e-10
1200.0,2.01823e-10
1300.0,2.06877e-10
1400.0,2.11625e-10
1500.0,2.16175e-10
1600.0,2.20469e-10
1700.0,2.24557e-10
1800.0,2.28474e-10
1900.0,2.3219e-10
2000.0,2.35749e-10
2100.0,2.39165e-10
2200.0,2.42433e-10
2300.0,2.45575e-10
2400.0,2.48592e-10
2500.0,2.51495e-10
2600.0,2.54276e-10
2700.0,2.56962e-10
2800.0,2.59558e-10
2900.0,2.62052e-10
3000.0,2.6446e-10
========================================
hono_R1_SymmetryFactor_1_0.1.out
0.4641 atm
T,R1->P1
200.0,1.11558e-10
210.0,1.13748e-10
220.0,1.15861e-10
230.0,1.17898e-10
240.0,1.19842e-10
250.0,1.21703e-10
260.0,1.23507e-10
270.0,1.25256e-10
280.0,1.26926e-10
290.0,1.28542e-10
300.0,1.30111e-10
310.0,1.31623e-10
320.0,1.33089e-10
330.0,1.34504e-10
340.0,1.35879e-10
350.0,1.37219e-10
360.0,1.38527e-10
370.0,1.39801e-10
380.0,1.41037e-10
390.0,1.42247e-10
400.0,1.43423e-10
410.0,1.44582e-10
420.0,1.45704e-10
430.0,1.46809e-10
440.0,1.47892e-10
450.0,1.4896e-10
460.0,1.50002e-10
470.0,1.50985e-10
480.0,1.52004e-10
490.0,1.52977e-10
500.0,1.53957e-10
510.0,1.54918e-10
520.0,1.55873e-10
530.0,1.56785e-10
540.0,1.57701e-10
550.0,1.58601e-10
560.0,1.59484e-10
570.0,1.60368e-10
580.0,1.61213e-10
590.0,1.62093e-10
600.0,1.62903e-10
610.0,1.63771e-10
620.0,1.64562e-10
630.0,1.65395e-10
640.0,1.66185e-10
650.0,1.66992e-10
660.0,1.6776e-10
670.0,1.68567e-10
680.0,1.69295e-10
690.0,1.70113e-10
700.0,1.70809e-10
800.0,1.78031e-10
900.0,1.84593e-10
1000.0,1.90734e-10
1100.0,1.96417e-10
1200.0,2.01823e-10
1300.0,2.06878e-10
1400.0,2.11625e-10
1500.0,2.16175e-10
1600.0,2.2047e-10
1700.0,2.24558e-10
1800.0,2.28474e-10
1900.0,2.3219e-10
2000.0,2.3575e-10
2100.0,2.39165e-10
2200.0,2.42433e-10
2300.0,2.45575e-10
2400.0,2.48592e-10
2500.0,2.51495e-10
2600.0,2.54276e-10
2700.0,2.56962e-10
2800.0,2.59558e-10
2900.0,2.62052e-10
3000.0,2.6446e-10
========================================
hono_R1_SymmetryFactor_1_0.1.out
1.0 atm
T,R1->P1
200.0,1.11557e-10
210.0,1.13748e-10
220.0,1.15861e-10
230.0,1.17898e-10
240.0,1.19842e-10
250.0,1.21703e-10
260.0,1.23507e-10
270.0,1.25256e-10
280.0,1.26926e-10
290.0,1.28542e-10
300.0,1.30111e-10
310.0,1.31624e-10
320.0,1.33089e-10
330.0,1.34504e-10
340.0,1.35879e-10
350.0,1.3722e-10
360.0,1.38527e-10
370.0,1.39801e-10
380.0,1.41037e-10
390.0,1.42247e-10
400.0,1.43423e-10
410.0,1.44583e-10
420.0,1.45704e-10
430.0,1.46809e-10
440.0,1.47892e-10
450.0,1.4896e-10
460.0,1.50002e-10
470.0,1.50985e-10
480.0,1.52005e-10
490.0,1.52977e-10
500.0,1.53957e-10
510.0,1.54919e-10
520.0,1.55874e-10
530.0,1.56785e-10
540.0,1.57702e-10
550.0,1.58601e-10
560.0,1.59484e-10
570.0,1.60368e-10
580.0,1.61213e-10
590.0,1.62093e-10
600.0,1.62903e-10
610.0,1.63771e-10
620.0,1.64563e-10
630.0,1.65396e-10
640.0,1.66185e-10
650.0,1.66992e-10
660.0,1.6776e-10
670.0,1.68568e-10
680.0,1.69295e-10
690.0,1.70113e-10
700.0,1.7081e-10
800.0,1.78031e-10
900.0,1.84593e-10
1000.0,1.90734e-10
1100.0,1.96417e-10
1200.0,2.01824e-10
1300.0,2.06878e-10
1400.0,2.11626e-10
1500.0,2.16175e-10
1600.0,2.2047e-10
1700.0,2.24558e-10
1800.0,2.28475e-10
1900.0,2.3219e-10
2000.0,2.3575e-10
2100.0,2.39166e-10
2200.0,2.42434e-10
2300.0,2.45575e-10
2400.0,2.48593e-10
2500.0,2.51495e-10
2600.0,2.54276e-10
2700.0,2.56962e-10
2800.0,2.59558e-10
2900.0,2.62052e-10
3000.0,2.6446e-10
========================================
hono_R1_SymmetryFactor_1_0.1.out
2.154 atm
T,R1->P1
200.0,1.11557e-10
210.0,1.13748e-10
220.0,1.15861e-10
230.0,1.17898e-10
240.0,1.19842e-10
250.0,1.21703e-10
260.0,1.23508e-10
270.0,1.25257e-10
280.0,1.26927e-10
290.0,1.28542e-10
300.0,1.30111e-10
310.0,1.31624e-10
320.0,1.3309e-10
330.0,1.34505e-10
340.0,1.35879e-10
350.0,1.3722e-10
360.0,1.38528e-10
370.0,1.39802e-10
380.0,1.41038e-10
390.0,1.42247e-10
400.0,1.43424e-10
410.0,1.44583e-10
420.0,1.45704e-10
430.0,1.46809e-10
440.0,1.47893e-10
450.0,1.48961e-10
460.0,1.50003e-10
470.0,1.50986e-10
480.0,1.52005e-10
490.0,1.52978e-10
500.0,1.53957e-10
510.0,1.54919e-10
520.0,1.55874e-10
530.0,1.56786e-10
540.0,1.57702e-10
550.0,1.58601e-10
560.0,1.59484e-10
570.0,1.60369e-10
580.0,1.61214e-10
590.0,1.62094e-10
600.0,1.62904e-10
610.0,1.63771e-10
620.0,1.64563e-10
630.0,1.65396e-10
640.0,1.66186e-10
650.0,1.66992e-10
660.0,1.67761e-10
670.0,1.68568e-10
680.0,1.69296e-10
690.0,1.70114e-10
700.0,1.7081e-10
800.0,1.78032e-10
900.0,1.84594e-10
1000.0,1.90735e-10
1100.0,1.96418e-10
1200.0,2.01824e-10
1300.0,2.06879e-10
1400.0,2.11626e-10
1500.0,2.16176e-10
1600.0,2.20471e-10
1700.0,2.24559e-10
1800.0,2.28475e-10
1900.0,2.32191e-10
2000.0,2.3575e-10
2100.0,2.39166e-10
2200.0,2.42434e-10
2300.0,2.45576e-10
2400.0,2.48593e-10
2500.0,2.51495e-10
2600.0,2.54277e-10
2700.0,2.56963e-10
2800.0,2.59559e-10
2900.0,2.62053e-10
3000.0,2.64461e-10
========================================
hono_R1_SymmetryFactor_1_0.1.out
4.641 atm
T,R1->P1
200.0,1.11558e-10
210.0,1.13749e-10
220.0,1.15862e-10
230.0,1.17899e-10
240.0,1.19843e-10
250.0,1.21704e-10
260.0,1.23509e-10
270.0,1.25258e-10
280.0,1.26928e-10
290.0,1.28543e-10
300.0,1.30112e-10
310.0,1.31625e-10
320.0,1.3309e-10
330.0,1.34506e-10
340.0,1.3588e-10
350.0,1.37221e-10
360.0,1.38529e-10
370.0,1.39802e-10
380.0,1.41039e-10
390.0,1.42248e-10
400.0,1.43425e-10
410.0,1.44584e-10
420.0,1.45705e-10
430.0,1.4681e-10
440.0,1.47894e-10
450.0,1.48961e-10
460.0,1.50004e-10
470.0,1.50986e-10
480.0,1.52006e-10
490.0,1.52978e-10
500.0,1.53958e-10
510.0,1.5492e-10
520.0,1.55875e-10
530.0,1.56787e-10
540.0,1.57703e-10
550.0,1.58602e-10
560.0,1.59485e-10
570.0,1.6037e-10
580.0,1.61215e-10
590.0,1.62095e-10
600.0,1.62905e-10
610.0,1.63772e-10
620.0,1.64564e-10
630.0,1.65397e-10
640.0,1.66187e-10
650.0,1.66994e-10
660.0,1.67762e-10
670.0,1.68569e-10
680.0,1.69297e-10
690.0,1.70115e-10
700.0,1.70811e-10
800.0,1.78033e-10
900.0,1.84595e-10
1000.0,1.90736e-10
1100.0,1.96419e-10
1200.0,2.01826e-10
1300.0,2.0688e-10
1400.0,2.11628e-10
1500.0,2.16177e-10
1600.0,2.20472e-10
1700.0,2.2456e-10
1800.0,2.28477e-10
1900.0,2.32192e-10
2000.0,2.35752e-10
2100.0,2.39168e-10
2200.0,2.42435e-10
2300.0,2.45577e-10
2400.0,2.48594e-10
2500.0,2.51497e-10
2600.0,2.54278e-10
2700.0,2.56964e-10
2800.0,2.5956e-10
2900.0,2.62054e-10
3000.0,2.64462e-10
========================================
hono_R1_SymmetryFactor_1_0.1.out
10.0 atm
T,R1->P1
200.0,1.1156e-10
210.0,1.1375e-10
220.0,1.15863e-10
230.0,1.17901e-10
240.0,1.19845e-10
250.0,1.21705e-10
260.0,1.2351e-10
270.0,1.25259e-10
280.0,1.26929e-10
290.0,1.28545e-10
300.0,1.30114e-10
310.0,1.31627e-10
320.0,1.33092e-10
330.0,1.34507e-10
340.0,1.35882e-10
350.0,1.37222e-10
360.0,1.3853e-10
370.0,1.39804e-10
380.0,1.41041e-10
390.0,1.4225e-10
400.0,1.43427e-10
410.0,1.44586e-10
420.0,1.45707e-10
430.0,1.46812e-10
440.0,1.47896e-10
450.0,1.48963e-10
460.0,1.50006e-10
470.0,1.50988e-10
480.0,1.52008e-10
490.0,1.5298e-10
500.0,1.5396e-10
510.0,1.54922e-10
520.0,1.55877e-10
530.0,1.56789e-10
540.0,1.57705e-10
550.0,1.58605e-10
560.0,1.59488e-10
570.0,1.60372e-10
580.0,1.61217e-10
590.0,1.62097e-10
600.0,1.62907e-10
610.0,1.63775e-10
620.0,1.64566e-10
630.0,1.654e-10
640.0,1.66189e-10
650.0,1.66996e-10
660.0,1.67764e-10
670.0,1.68571e-10
680.0,1.69299e-10
690.0,1.70117e-10
700.0,1.70814e-10
800.0,1.78036e-10
900.0,1.84597e-10
1000.0,1.90739e-10
1100.0,1.96422e-10
1200.0,2.01828e-10
1300.0,2.06883e-10
1400.0,2.11631e-10
1500.0,2.1618e-10
1600.0,2.20475e-10
1700.0,2.24563e-10
1800.0,2.28479e-10
1900.0,2.32195e-10
2000.0,2.35754e-10
2100.0,2.3917e-10
2200.0,2.42438e-10
2300.0,2.45579e-10
2400.0,2.48597e-10
2500.0,2.51499e-10
2600.0,2.5428e-10
2700.0,2.56966e-10
2800.0,2.59562e-10
2900.0,2.62056e-10
3000.0,2.64464e-10
========================================
hono_R1_SymmetryFactor_1_0.1.out
21.54 atm
T,R1->P1
200.0,1.11564e-10
210.0,1.13754e-10
220.0,1.15866e-10
230.0,1.17904e-10
240.0,1.19848e-10
250.0,1.21709e-10
260.0,1.23514e-10
270.0,1.25263e-10
280.0,1.26933e-10
290.0,1.28548e-10
300.0,1.30117e-10
310.0,1.3163e-10
320.0,1.33096e-10
330.0,1.34511e-10
340.0,1.35886e-10
350.0,1.37226e-10
360.0,1.38534e-10
370.0,1.39808e-10
380.0,1.41044e-10
390.0,1.42254e-10
400.0,1.4343e-10
410.0,1.44589e-10
420.0,1.45711e-10
430.0,1.46816e-10
440.0,1.47899e-10
450.0,1.48967e-10
460.0,1.50009e-10
470.0,1.50992e-10
480.0,1.52012e-10
490.0,1.52984e-10
500.0,1.53964e-10
510.0,1.54926e-10
520.0,1.55881e-10
530.0,1.56793e-10
540.0,1.57709e-10
550.0,1.58609e-10
560.0,1.59492e-10
570.0,1.60376e-10
580.0,1.61221e-10
590.0,1.62101e-10
600.0,1.62911e-10
610.0,1.63779e-10
620.0,1.64571e-10
630.0,1.65404e-10
640.0,1.66194e-10
650.0,1.67e-10
660.0,1.67768e-10
670.0,1.68576e-10
680.0,1.69304e-10
690.0,1.70122e-10
700.0,1.70818e-10
800.0,1.7804e-10
900.0,1.84602e-10
1000.0,1.90744e-10
1100.0,1.96427e-10
1200.0,2.01834e-10
1300.0,2.06888e-10
1400.0,2.11636e-10
1500.0,2.16186e-10
1600.0,2.2048e-10
1700.0,2.24568e-10
1800.0,2.28485e-10
1900.0,2.322e-10
2000.0,2.3576e-10
2100.0,2.39175e-10
2200.0,2.42443e-10
2300.0,2.45584e-10
2400.0,2.48602e-10
2500.0,2.51504e-10
2600.0,2.54285e-10
2700.0,2.56971e-10
2800.0,2.59567e-10
2900.0,2.6206e-10
3000.0,2.64468e-10
========================================
hono_R1_SymmetryFactor_1_0.1.out
46.41 atm
T,R1->P1
200.0,1.11569e-10
210.0,1.13755e-10
220.0,1.1587e-10
230.0,1.17907e-10
240.0,1.19851e-10
250.0,1.21712e-10
260.0,1.23517e-10
270.0,1.25266e-10
